Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PR_display
    Token_Single_Dig

Grammar

Rule 0     S' -> prog
    PR_mapmat       reduce using rule 41 (statements -> write .)
    PR_normalizar   reduce using rule 41 (statements -> write .)
    Token_Llave_Cerrado reduce using rule 41 (statements -> write .)


state 45

    (42) statements -> GRAPH .

    PR_var          reduce using rule 42 (statements -> GRAPH .)
    ID              reduce using rule 42 (statements -> GRAPH .)
    PR_if           reduce using rule 42 (statements -> GRAPH .)
    PR_while        reduce using rule 42 (statements -> GRAPH .)
    PR_read         reduce using rule 42 (statements -> GRAPH .)
    PR_Write        reduce using rule 42 (statements -> GRAPH .)
    PR_graph        reduce using rule 42 (statements -> GRAPH .)
    PR_mapmat       reduce using rule 42 (statements -> GRAPH .)
    PR_normalizar   reduce using rule 42 (statements -> GRAPH .)
    Token_Llave_Cerrado reduce using rule 42 (statements -> GRAPH .)


state 46

    (43) statements -> map .

    PR_var          reduce using rule 43 (statements -> map .)
    ID              reduce using rule 43 (statements -> map .)
    PR_if           reduce using rule 43 (statements -> map .)
    PR_while        reduce using rule 43 (statements -> map .)
    PR_read         reduce using rule 43 (statements -> map .)
    PR_Write        reduce using rule 43 (statements -> map .)
    PR_graph        reduce using rule 43 (statements -> map .)
    PR_mapmat       reduce using rule 43 (statements -> map .)
    PR_normalizar   reduce using rule 43 (statements -> map .)
    Token_Llave_Cerrado reduce using rule 43 (statements -> map .)


state 47

    (44) statements -> NORMALIZAR .

    PR_var          reduce using rule 44 (statements -> NORMALIZAR .)
    ID              reduce using rule 44 (statements -> NORMALIZAR .)
    PR_if           reduce using rule 44 (statements -> NORMALIZAR .)
    PR_while        reduce using rule 44 (statements -> NORMALIZAR .)
    PR_read         reduce using rule 44 (statements -> NORMALIZAR .)
    PR_Write        reduce using rule 44 (statements -> NORMALIZAR .)
    PR_graph        reduce using rule 44 (statements -> NORMALIZAR .)
    PR_mapmat       reduce using rule 44 (statements -> NORMALIZAR .)
    PR_normalizar   reduce using rule 44 (statements -> NORMALIZAR .)
    Token_Llave_Cerrado reduce using rule 44 (statements -> NORMALIZAR .)


state 48

    (10) var -> PR_var . tipo decVar Token_Punto_Coma
    (2) tipo -> . PR_int
    (3) tipo -> . PR_float
    (4) tipo -> . PR_bool
    (5) tipo -> . PR_void
    (6) tipo -> . PR_rad
    (7) tipo -> . PR_degree

    PR_int          shift and go to state 12
    PR_float        shift and go to state 13
    PR_bool         shift and go to state 14
    PR_void         shift and go to state 15
    PR_rad          shift and go to state 16
    PR_degree       shift and go to state 17

    tipo                           shift and go to state 63

state 49

    (27) funCallVoid -> ID . Token_Parent_Abierto paramsCall Token_Parent_Cerrado Token_Punto_Coma
    (81) asigna -> ID . TOKEN_ASIGNA SuperExp Token_Punto_Coma
    (82) asigna -> ID . Token_Corchete_Abierto miniExp Token_Corchete_Cerrado TOKEN_ASIGNA SuperExp Token_Punto_Coma
    (83) asigna -> ID . Token_Corchete_Abierto miniExp Token_Corchete_Cerrado Token_Corchete_Abierto miniExp Token_Corchete_Cerrado TOKEN_ASIGNA SuperExp Token_Punto_Coma

    Token_Parent_Abierto shift and go to state 64
    TOKEN_ASIGNA    shift and go to state 65
    Token_Corchete_Abierto shift and go to state 66


state 50

    (79) Conditions -> PR_if . Token_Parent_Abierto SuperExp Token_Parent_Cerrado Token_Llave_Abierta bloque Token_Llave_Cerrado PR_else Token_Llave_Abierta bloque Token_Llave_Cerrado

    Token_Parent_Abierto shift and go to state 67


state 51

    (80) ciclos -> PR_while . Token_Parent_Abierto SuperExp Token_Parent_Cerrado Token_Llave_Abierta bloque Token_Llave_Cerrado

    Token_Parent_Abierto shift and go to state 68


state 52

    (105) read -> PR_read . Token_Parent_Abierto SuperExp Token_Parent_Cerrado Token_Punto_Coma

    Token_Parent_Abierto shift and go to state 69


state 53

    (102) write -> PR_Write . Token_Parent_Abierto ID Token_Parent_Cerrado Token_Punto_Coma
    (103) write -> PR_Write . Token_Parent_Abierto ID Token_Corchete_Abierto SuperExp Token_Corchete_Cerrado Token_Parent_Cerrado Token_Punto_Coma
    (104) write -> PR_Write . Token_Parent_Abierto ID Token_Corchete_Abierto miniExp Token_Corchete_Cerrado Token_Corchete_Abierto miniExp Token_Corchete_Cerrado Token_Parent_Cerrado Token_Punto_Coma

    Token_Parent_Abierto shift and go to state 70


state 54

    (106) GRAPH -> PR_graph . Token_Parent_Abierto SuperExp Token_Parent_Cerrado Token_Punto_Coma

    Token_Parent_Abierto shift and go to state 71


state 55

    (108) map -> PR_mapmat . Token_Parent_Abierto SuperExp Token_Parent_Cerrado Token_Punto_Coma

    Token_Parent_Abierto shift and go to state 72


state 56

    (107) NORMALIZAR -> PR_normalizar . Token_Parent_Abierto SuperExp Token_Parent_Cerrado Token_Punto_Coma

    Token_Parent_Abierto shift and go to state 73


state 57

    (21) fun -> PR_fun tipo ID Token_Parent_Abierto . params Token_Parent_Cerrado funBlock
    (22) params -> . tipo ID
    (23) params -> . tipo ID Token_Coma params
    (24) params -> . empty
    (2) tipo -> . PR_int
    (3) tipo -> . PR_float
    (4) tipo -> . PR_bool
    (5) tipo -> . PR_void
    (6) tipo -> . PR_rad
    (7) tipo -> . PR_degree
    (32) empty -> .

    PR_int          shift and go to state 12
    PR_float        shift and go to state 13
    PR_bool         shift and go to state 14
    PR_void         shift and go to state 15
    PR_rad          shift and go to state 16
    PR_degree       shift and go to state 17
    Token_Parent_Cerrado reduce using rule 32 (empty -> .)

    tipo                           shift and go to state 74
    params                         shift and go to state 75
    empty                          shift and go to state 76

state 58

    (8) globalVar -> PR_globalVar tipo decVar Token_Punto_Coma globalVar .

    PR_fun          reduce using rule 8 (globalVar -> PR_globalVar tipo decVar Token_Punto_Coma globalVar .)
    PR_main         reduce using rule 8 (globalVar -> PR_globalVar tipo decVar Token_Punto_Coma globalVar .)


state 59

    (12) decVar2 -> Token_Coma decVar .

    Token_Punto_Coma reduce using rule 12 (decVar2 -> Token_Coma decVar .)


state 60

    (15) arr1 -> Token_Corchete_Abierto Token_Entero . Token_Corchete_Cerrado arr2

    Token_Corchete_Cerrado shift and go to state 77


state 61

    (31) MainBlock -> PR_main Token_Llave_Abierta bloque Token_Llave_Cerrado .

    Token_Llave_Cerrado reduce using rule 31 (MainBlock -> PR_main Token_Llave_Abierta bloque Token_Llave_Cerrado .)


state 62

    (33) bloque -> statements bloque .

    Token_Llave_Cerrado reduce using rule 33 (bloque -> statements bloque .)


state 63

    (10) var -> PR_var tipo . decVar Token_Punto_Coma
    (11) decVar -> . varNom decVar2
    (14) varNom -> . ID arr1

    ID              shift and go to state 24

    decVar                         shift and go to state 78
    varNom                         shift and go to state 23

state 64

    (27) funCallVoid -> ID Token_Parent_Abierto . paramsCall Token_Parent_Cerrado Token_Punto_Coma
    (28) paramsCall -> . SuperExp
    (29) paramsCall -> . SuperExp Token_Coma paramsCall
    (30) paramsCall -> . empty
    (45) SuperExp -> . Exp
    (46) SuperExp -> . Exp PR_and CuadruploOpp SuperExp
    (47) SuperExp -> . Exp PR_or CuadruploOpp SuperExp
    (48) SuperExp -> . Exp Token_And CuadruploOpp SuperExp
    (49) SuperExp -> . Exp Token_Or CuadruploOpp SuperExp
    (32) empty -> .
    (50) Exp -> . miniExp
    (51) Exp -> . miniExp TOKEN_MAYOR CuadruploOpp miniExp
    (52) Exp -> . miniExp TOKEN_MENOR CuadruploOpp miniExp
    (53) Exp -> . miniExp TOKEN_MAYOR_IG CuadruploOpp miniExp
    (54) Exp -> . miniExp TOKEN_MENOR_IG CuadruploOpp miniExp
    (55) Exp -> . miniExp TOKEN_COMPARA CuadruploOpp miniExp
    (56) Exp -> . miniExp TOKEN_NO_IGUAL CuadruploOpp miniExp
    (57) miniExp -> . microExp CuadruplosCrea
    (58) miniExp -> . microExp CuadruplosCrea Token_SUMA CuadruploOpp miniExp
    (59) miniExp -> . microExp CuadruplosCrea Token_Resta CuadruploOpp miniExp
    (60) microExp -> . minimicroExp CuadruplosCreaMult
    (61) microExp -> . minimicroExp CuadruplosCreaMult TOKEN_MULTI CuadruploOpp microExp
    (62) microExp -> . minimicroExp CuadruplosCreaMult TOKEN_DIVID CuadruploOpp microExp
    (63) minimicroExp -> . conjunto CuadruplosCreaPow
    (64) minimicroExp -> . conjunto CuadruplosCreaPow TOKEN_POW CuadruploOpp minimicroExp
    (65) conjunto -> . ID CuadruploMiniExp
    (66) conjunto -> . ID Token_Corchete_Abierto miniExp Token_Corchete_Cerrado
    (67) conjunto -> . ID Token_Corchete_Abierto miniExp Token_Corchete_Cerrado Token_Corchete_Abierto miniExp Token_Corchete_Cerrado
    (68) conjunto -> . Token_Entero CuadruploMiniExp
    (69) conjunto -> . Token_Float CuadruploMiniExp
    (70) conjunto -> . PR_true
    (71) conjunto -> . PR_false
    (72) conjunto -> . funCall
    (73) conjunto -> . llamada
    (26) funCall -> . ID Token_Parent_Abierto paramsCall Token_Parent_Cerrado
    (84) llamada -> . sin
    (85) llamada -> . cos
    (86) llamada -> . tan
    (87) llamada -> . COTANGENT
    (88) llamada -> . COSECANT
    (89) llamada -> . SECANT
    (90) llamada -> . sininv
    (91) llamada -> . cosinv
    (92) llamada -> . taninv
    (93) sin -> . PR_sin Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (94) cos -> . PR_cos Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (95) tan -> . PR_tan Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (96) COTANGENT -> . PR_cotengent Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (97) COSECANT -> . PR_cossecat Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (98) SECANT -> . PR_secant Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (99) sininv -> . PR_seninv Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (100) cosinv -> . PR_cosinv Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (101) taninv -> . PR_taninv Token_Parent_Abierto SuperExp Token_Parent_Cerrado

    Token_Parent_Cerrado reduce using rule 32 (empty -> .)
    ID              shift and go to state 79
    Token_Entero    shift and go to state 88
    Token_Float     shift and go to state 89
    PR_true         shift and go to state 90
    PR_false        shift and go to state 91
    PR_sin          shift and go to state 103
    PR_cos          shift and go to state 104
    PR_tan          shift and go to state 105
    PR_cotengent    shift and go to state 106
    PR_cossecat     shift and go to state 107
    PR_secant       shift and go to state 108
    PR_seninv       shift and go to state 109
    PR_cosinv       shift and go to state 110
    PR_taninv       shift and go to state 111

    paramsCall                     shift and go to state 80
    SuperExp                       shift and go to state 81
    empty                          shift and go to state 82
    Exp                            shift and go to state 83
    miniExp                        shift and go to state 84
    microExp                       shift and go to state 85
    minimicroExp                   shift and go to state 86
    conjunto                       shift and go to state 87
    funCall                        shift and go to state 92
    llamada                        shift and go to state 93
    sin                            shift and go to state 94
    cos                            shift and go to state 95
    tan                            shift and go to state 96
    COTANGENT                      shift and go to state 97
    COSECANT                       shift and go to state 98
    SECANT                         shift and go to state 99
    sininv                         shift and go to state 100
    cosinv                         shift and go to state 101
    taninv                         shift and go to state 102

state 65

    (81) asigna -> ID TOKEN_ASIGNA . SuperExp Token_Punto_Coma
    (45) SuperExp -> . Exp
    (46) SuperExp -> . Exp PR_and CuadruploOpp SuperExp
    (47) SuperExp -> . Exp PR_or CuadruploOpp SuperExp
    (48) SuperExp -> . Exp Token_And CuadruploOpp SuperExp
    (49) SuperExp -> . Exp Token_Or CuadruploOpp SuperExp
    (50) Exp -> . miniExp
    (51) Exp -> . miniExp TOKEN_MAYOR CuadruploOpp miniExp
    (52) Exp -> . miniExp TOKEN_MENOR CuadruploOpp miniExp
    (53) Exp -> . miniExp TOKEN_MAYOR_IG CuadruploOpp miniExp
    (54) Exp -> . miniExp TOKEN_MENOR_IG CuadruploOpp miniExp
    (55) Exp -> . miniExp TOKEN_COMPARA CuadruploOpp miniExp
    (56) Exp -> . miniExp TOKEN_NO_IGUAL CuadruploOpp miniExp
    (57) miniExp -> . microExp CuadruplosCrea
    (58) miniExp -> . microExp CuadruplosCrea Token_SUMA CuadruploOpp miniExp
    (59) miniExp -> . microExp CuadruplosCrea Token_Resta CuadruploOpp miniExp
    (60) microExp -> . minimicroExp CuadruplosCreaMult
    (61) microExp -> . minimicroExp CuadruplosCreaMult TOKEN_MULTI CuadruploOpp microExp
    (62) microExp -> . minimicroExp CuadruplosCreaMult TOKEN_DIVID CuadruploOpp microExp
    (63) minimicroExp -> . conjunto CuadruplosCreaPow
    (64) minimicroExp -> . conjunto CuadruplosCreaPow TOKEN_POW CuadruploOpp minimicroExp
    (65) conjunto -> . ID CuadruploMiniExp
    (66) conjunto -> . ID Token_Corchete_Abierto miniExp Token_Corchete_Cerrado
    (67) conjunto -> . ID Token_Corchete_Abierto miniExp Token_Corchete_Cerrado Token_Corchete_Abierto miniExp Token_Corchete_Cerrado
    (68) conjunto -> . Token_Entero CuadruploMiniExp
    (69) conjunto -> . Token_Float CuadruploMiniExp
    (70) conjunto -> . PR_true
    (71) conjunto -> . PR_false
    (72) conjunto -> . funCall
    (73) conjunto -> . llamada
    (26) funCall -> . ID Token_Parent_Abierto paramsCall Token_Parent_Cerrado
    (84) llamada -> . sin
    (85) llamada -> . cos
    (86) llamada -> . tan
    (87) llamada -> . COTANGENT
    (88) llamada -> . COSECANT
    (89) llamada -> . SECANT
    (90) llamada -> . sininv
    (91) llamada -> . cosinv
    (92) llamada -> . taninv
    (93) sin -> . PR_sin Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (94) cos -> . PR_cos Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (95) tan -> . PR_tan Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (96) COTANGENT -> . PR_cotengent Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (97) COSECANT -> . PR_cossecat Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (98) SECANT -> . PR_secant Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (99) sininv -> . PR_seninv Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (100) cosinv -> . PR_cosinv Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (101) taninv -> . PR_taninv Token_Parent_Abierto SuperExp Token_Parent_Cerrado

    ID              shift and go to state 79
    Token_Entero    shift and go to state 88
    Token_Float     shift and go to state 89
    PR_true         shift and go to state 90
    PR_false        shift and go to state 91
    PR_sin          shift and go to state 103
    PR_cos          shift and go to state 104
    PR_tan          shift and go to state 105
    PR_cotengent    shift and go to state 106
